billionaireName,netWorth,humanFriendly,images,profileData
Jeff Bezos,131000000000,$131 billion,profile_images/01.png,Jeff Bezos founded e-commerce colossus Amazon in 1994 out of his garage in Seattle. He remains CEO and owns a nearly 12% stake.
Bill Gates,96500000000,$96.5 billion,profile_images/02.png,"With his wife Melinda, Bill Gates chairs the Bill & Melinda Gates Foundation, the world's largest private charitable foundation."
Warren Buffet,82500000000,$82.5 billion,profile_images/03.png,"Known as the ""Oracle of Omaha,"" Warren Buffett is one of the most successful investors of all time."
Bernard Arnault,76000000000,$76 billion,profile_images/04.png,"One of the world's ultimate taste-makers, Bernard Arnault oversees an empire of 70 brands including Louis Vuitton and Sephora."
Carlos Slim Helu,64000000000,$64 billion,profile_images/05.png,"Mexico's richest man, Carlos Slim Helu and his family control America Movil, Latin America's biggest mobile telecom firm."
Amancio Ortega,[phone],$62.7 billion,profile_images/06.png,Amancio Ortega is one of the richest men in Europe and the wealthiest retailer in the world.
Larry Ellison,62500000000,$62.5 billion,profile_images/07.png,Larry Ellison cofounded software firm Oracle in 1977 to tap into the growing need for customer relationship management databases.
Mark Zuckerberg,62300000000,$62.3 billion,profile_images/08.png,Zuckerberg started Facebook at Harvard in 2004 at the age of 19 for students to match names with photos of classmates. He took Facebook public in May 2012 and still owns about 15% of the stock.
Michael Bloomberg,55500000000,$55.5 billion,profile_images/09.png,Michael Bloomberg cofounded financial information and media company Bloomberg LP in 1981.
Larry Page,50800000000,$50.8 billion,profile_images/10.png,"Larry Page is the CEO of Alphabet, the parent company of Google, healthcare firm Verily, autonomous vehicle unit Waymo, and other subsidiaries."
Charles Koch,50500000000,$50.5 billion,profile_images/11.png,"Charles Koch has been chairman and CEO of Koch Industries, America's second largest private company by revenue, since 1967."
David Koch,50500000000,$50.5 billion,profile_images/12.png,"David Koch, who controlled Koch Industries, the second largest private U.S. firm, with his brother Charles, died in August 2019 at age 79."
Mukesh Ambani,50000000000,$50 billion,profile_images/13.png,"Mukesh Ambani chairs and runs $88 billion (revenue) oil and gas giant Reliance Industries, among India's most valuable companies."
Sergey Brin,49800000000,$49.8 billion,profile_images/14.png,"Sergey Brin is president of Alphabet, the parent company of Google, healthcare firm Verily, autonomous vehicle unit Waymo, and other subsidiaries."
Francoise Meyers,49300000000,$49.3 billion,profile_images/15.png,Francoise Bettencourt Meyers is the richest woman in the world and the granddaughter of L'Oreal's founder.
Jim Walton,44600000000,$44.6 billion,profile_images/16.png,Jim Walton is the youngest son of Walmart founder Sam Walton.
Alice Walton,44400000000,$44.4 billion,profile_images/17.png,Alice Walton is the only daughter of Walmart founder Sam Walton.
Rob Walton,44300000000,$44.3 billion,profile_images/18.png,Rob Walton is the eldest son of Walmart founder Sam Walton.
Steve Ballmer,41200000000,$41.2 billion,profile_images/19.png,"Steve Ballmer is the high-wattage former CEO of Microsoft, who led the company from 2000 to 2014."
Ma Huateng,38800000000,$38.8  billion,profile_images/20.png,"Ma Huateng (also known as Pony Ma) chairs Chinese Internet giant Tencent Holdings, which ranks among the nation's largest businesses by market cap."
Jack Ma,37300000000,$37.3 billion,profile_images/21.png,"A former English teacher, Jack Ma cofounded Alibaba Group, one of the world's largest e-commerce businesses."
Hui Ka Yan,36200000000,$36.2 billion,profile_images/22.png,"Hui Ka Yan is chairman of Hong Kong-listed Evergrande Group, one of China's biggest real estate developers."
Beate & Karl Albrecht Jr.,36100000000,$36.1 billion,profile_images/23.png,"Heirs to the Aldi retail fortune, Beate Heister and Karl Albrecht Jr. are the children of Karl Albrecht Sr., who died in July 2014 at age 94."
Sheldon Adelson,35100000000,$35.1 billion,profile_images/24.png,Sheldon Adelson is the CEO and chairman of casino company Las Vegas Sands.
Michael Dell,34300000000,$34.3 billion,profile_images/25.png,"Michael Dell is the chairman and CEO of Dell Technologies, which was formed in 2016 when Dell merged with computer storage giant EMC."
Phil Knight,33400000000,$33.4 billion,profile_images/26.png,"Phil Knight, founder of shoe giant Nike, retired as chairman in June 2016 after 52 years at the company."
David Thomson,32500000000,$32.5 billion,profile_images/27.png,David Thomson and his family control a media and publishing empire founded by his grandfather Roy Thomson.
Li Ka-shing,31700000000,$31.7 billion,profile_images/28.png,"Nicknamed Superman, Li Ka-shing is revered as one of the most influential businessmen in Asia."
Lee Shau Kee,30100000000,$30.1 billion,profile_images/29.png,"Lee Shau Kee cofounded property developer Sun Hung Kai with Kwok Tak-Seng, father of Hong Kong's billionaire Kwok brothers."
Francois Pinault,29700000000,$29.7 billion,profile_images/30.png,"François Pinault is honorary chairman of luxury group Kering, which owns fashion brands Saint Laurent, Alexander McQueen and Gucci"
Joseph Safra,25200000000,$25.2 billion,profile_images/31.png,"Joseph Safra, a descendant of a banking family from Syria, is the world's richest banker."
Leonid Mikhelson,24000000000,$24 billion,profile_images/32.png,Leonid Mikhelson is the founder and chairman of natural gas producer Novatek.
Jacqueline Mars,23900000000,$23.9 billion,profile_images/33.png,"Jacqueline Mars owns an estimated one third of Mars, the world's largest candymaker, founded by her grandfather."
John Mars,23900000000,$23.9 billion,profile_images/34.png,John and his siblings Jacqueline and Forrest Jr. (died July 2016) inherited stakes in the candy firm Mars Inc. when their father died in 1999.
Jorge Paulo Lemann,22800000000,$22.8 billion,profile_images/35.png,"Jorge Paulo Lemann started in investment banking and later became a controlling shareholder of Anheuser-Busch InBev, the world's largest brewer."
Azim Premji,22600000000,$22.6 billion,profile_images/36.png,Indian tech magnate Azim Premji's $8.4 billion (revenue) Wipro is India's fourth-largest outsourcer.
Dieter Schwarz,22600000000,$22.6 billion,profile_images/37.png,"Dieter Schwarz's Schwarz Group, with revenue exceeding $100 billion, is comprised of the Kaufland and Lidl (rhymes with needle) store chains."
Wang Jianlin,22600000000,$22.6 billion,profile_images/38.png,"Wang Jianlin chairs Dalian Wanda Group, which has investments in real estate, finance and movie theaters."
Giovanni Ferrero,22400000000,$22.4 billion,profile_images/39.png,Giovanni Ferrero is executive chairman of his family's namesake confections business.
Elon Musk,22300000000,$22.3 billion,profile_images/40.png,"Elon Musk is working to revolutionize transportation both on Earth and in space. His automaker, Tesla Motors, which was founded in 2003, is bringing fully-electric vehicles to the mass market."
Tadashi Yanai,22200000000,$22.2 billion,profile_images/41.png,"Yanai built and runs Tokyo-listed retail clothing empire Fast Retailing, parent of the Uniqlo chain. He and his family own a 44% stake."
Yang Huiyan,22100000000,$22.1 billion,profile_images/42.png,"Yang Huiyan owns 57% of real estate developer Country Garden Holdings, a stake largely transferred to her by her father Yeung Kwok Keung in 2007."
Masayoshi Son,21600000000,$21.6 billion,profile_images/43.png,"Masayoshi Son founded and runs SoftBank, a mobile telecom and investment firm with $81 billion in 2017 revenue."
Jim Simons,21500000000,$21.5 billion,profile_images/44.png,"Jim Simons is the founder of Renaissance Technologies, an esteemed quantitative trading hedge fund firm that manages $68 billion."
Vladimir Lisin,21300000000,$21.3 billion,profile_images/45.png,"Vladimir Lisin is chairman of NLMK Group, a leading manufacturer of steel products."
Susanne Klatten,21000000000,$21 billion,profile_images/46.png,"Susanne Klatten owns 19.2% of automaker BMW; her brother, Stefan Quandt, owns 23.7%."
Vagit Alekperov,20700000000,$20.7 billion,profile_images/47.png,"A former Caspian Sea oil rig worker, Vagit Alekperov became a deputy minister overseeing the oil industry in the Soviet Union."
Alexey Mordashov,20500000000,$20.5 billion,profile_images/48.png,"Alexey Mordashov, a majority shareholder in steel company Severstal, resigned as CEO in 2015 after 19 years in the role."
Gennady Timchenko,20100000000,$20.1 billion,profile_images/49.png,Gennady Timchenko has stakes in various Russian businesses including gas company Novatek and petrochemichal producer Sibur Holding.
Leonardo Del Vecchio,19800000000,$19.8 billion,profile_images/50.png,"Vision visionary Leonardo Del Vecchio founded eyewear giant Luxottica in 1961, at the age 25."
,,,,
,,,,
,, ,,